com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    3066:3066:java.net.Proxy com.adhoc.http.Route.getProxy():66:66 -> a
    3066:3066:void writeRequestHeaders(com.adhoc.http.Request):75 -> a
    3424:3424:com.adhoc.http.Connection com.adhoc.http.internal.http.HttpEngine.getConnection():424:424 -> a
    3424:3424:void writeRequestHeaders(com.adhoc.http.Request):76 -> a
    3499:3499:com.adhoc.http.Protocol com.adhoc.http.Connection.getProtocol():499:499 -> a
    3499:3499:void writeRequestHeaders(com.adhoc.http.Request):76 -> a
    4020:4032:java.lang.String com.adhoc.http.internal.http.RequestLine.get(com.adhoc.http.Request,java.net.Proxy$Type,com.adhoc.http.Protocol):20:32 -> a
    4020:4032:void writeRequestHeaders(com.adhoc.http.Request):74 -> a
    4071:4071:java.lang.String com.adhoc.http.Request.method():71:71 -> a
    4071:4071:java.lang.String com.adhoc.http.internal.http.RequestLine.get(com.adhoc.http.Request,java.net.Proxy$Type,com.adhoc.http.Protocol):21 -> a
    4071:4071:void writeRequestHeaders(com.adhoc.http.Request):74 -> a
    5041:5041:boolean com.adhoc.http.internal.http.RequestLine.includeAuthorityInRequestLine(com.adhoc.http.Request,java.net.Proxy$Type):41:41 -> a
    5041:5041:java.lang.String com.adhoc.http.internal.http.RequestLine.get(com.adhoc.http.Request,java.net.Proxy$Type,com.adhoc.http.Protocol):24 -> a
    5041:5041:void writeRequestHeaders(com.adhoc.http.Request):74 -> a
    5049:5049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    5049:5049:java.lang.String com.adhoc.http.internal.http.RequestLine.get(com.adhoc.http.Request,java.net.Proxy$Type,com.adhoc.http.Protocol):25 -> a
    5049:5049:void writeRequestHeaders(com.adhoc.http.Request):74 -> a
    6049:6049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    6049:6049:java.lang.String com.adhoc.http.internal.http.RequestLine.get(com.adhoc.http.Request,java.net.Proxy$Type,com.adhoc.http.Protocol):27 -> a
    6049:6049:void writeRequestHeaders(com.adhoc.http.Request):74 -> a
    6075:6075:com.adhoc.http.Headers com.adhoc.http.Request.headers():75:75 -> a
    6075:6075:void writeRequestHeaders(com.adhoc.http.Request):77 -> a
    81:81:com.adhoc.http.Response$Builder readResponseHeaders() -> b
    85:90:void releaseConnectionOnIdle() -> c
    6111:6118:void com.adhoc.http.internal.http.HttpConnection.poolOnIdle():111:118 -> c
    6111:6118:void releaseConnectionOnIdle():86 -> c
    6125:6132:void com.adhoc.http.internal.http.HttpConnection.closeOnIdle():125:132 -> c
    6125:6132:void releaseConnectionOnIdle():88 -> c
    6423:6423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> c
    6423:6423:void com.adhoc.http.internal.http.HttpConnection.closeOnIdle():130 -> c
    6423:6423:void releaseConnectionOnIdle():88 -> c
    94:107:boolean canReuseConnection() -> d
    7411:7411:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.getRequest():411:411 -> d
    7411:7411:boolean canReuseConnection():94 -> d
    8138:8138:boolean com.adhoc.http.internal.http.HttpConnection.isClosed():138:138 -> d
    8138:8138:boolean canReuseConnection():103 -> d
    111:112:com.adhoc.http.ResponseBody openResponseBody(com.adhoc.http.Response) -> a
    9116:9132:com.adhoc.io.Source getTransferStream(com.adhoc.http.Response):116:132 -> a
    9116:9132:com.adhoc.http.ResponseBody openResponseBody(com.adhoc.http.Response):111 -> a
    9265:9267:com.adhoc.io.Source com.adhoc.http.internal.http.HttpConnection.newChunkedSource(com.adhoc.http.internal.http.HttpEngine):265:267 -> a
    9265:9267:com.adhoc.io.Source getTransferStream(com.adhoc.http.Response):121 -> a
    9265:9267:com.adhoc.http.ResponseBody openResponseBody(com.adhoc.http.Response):111 -> a
    9271:9273:com.adhoc.io.Source com.adhoc.http.internal.http.HttpConnection.newUnknownLengthSource():271:273 -> a
    9271:9273:com.adhoc.io.Source getTransferStream(com.adhoc.http.Response):132 -> a
    9271:9273:com.adhoc.http.ResponseBody openResponseBody(com.adhoc.http.Response):111 -> a
    10127:10127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    10127:10127:com.adhoc.http.ResponseBody openResponseBody(com.adhoc.http.Response):112 -> a
com.adhoc.http.internal.http.OkHeaders -> com.adhoc.er:
    java.util.Comparator FIELD_NAME_COMPARATOR -> d
    java.lang.String PREFIX -> e
    java.lang.String SENT_MILLIS -> a
    java.lang.String RECEIVED_MILLIS -> b
    java.lang.String SELECTED_PROTOCOL -> c
    63:63:long contentLength(com.adhoc.http.Request) -> a
    1075:1075:com.adhoc.http.Headers com.adhoc.http.Request.headers():75:75 -> a
    1075:1075:long contentLength(com.adhoc.http.Request):63 -> a
    67:67:long contentLength(com.adhoc.http.Response) -> a
    1127:1127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    1127:1127:long contentLength(com.adhoc.http.Response):67 -> a
    71:71:long contentLength(com.adhoc.http.Headers) -> a
    75:79:long stringToLong(java.lang.String) -> b
    90:106:java.util.Map toMultimap(com.adhoc.http.Headers,java.lang.String) -> a
    2083:2083:int com.adhoc.http.Headers.size():83:83 -> a
    2083:2083:java.util.Map toMultimap(com.adhoc.http.Headers,java.lang.String):91 -> a
    110:117:void addCookies(com.adhoc.http.Request$Builder,java.util.Map) -> a
    2124:2130:java.lang.String buildCookieHeader(java.util.List):124:130 -> a
    2124:2130:void addCookies(com.adhoc.http.Request$Builder,java.util.Map):114 -> a
    221:228:boolean isEndToEnd(java.lang.String) -> a
    241:274:java.util.List parseChallenges(com.adhoc.http.Headers,java.lang.String) -> b
    3083:3083:int com.adhoc.http.Headers.size():83:83 -> b
    3083:3083:java.util.List parseChallenges(com.adhoc.http.Headers,java.lang.String):242 -> b
    284:286:com.adhoc.http.Request processAuthHeader(com.adhoc.http.Authenticator,com.adhoc.http.Response,java.net.Proxy) -> a
    3089:3089:int com.adhoc.http.Response.code():89:89 -> a
    3089:3089:com.adhoc.http.Request processAuthHeader(com.adhoc.http.Authenticator,com.adhoc.http.Response,java.net.Proxy):284 -> a
    26:57:void <clinit>() -> <clinit>
com.adhoc.http.internal.http.OkHeaders$1 -> com.adhoc.es:
    26:26:void <init>() -> <init>
    26:26:int compare(java.lang.Object,java.lang.Object) -> compare
    1029:1036:int compare(java.lang.String,java.lang.String):29:36 -> compare
    1029:1036:int compare(java.lang.Object,java.lang.Object):26 -> compare
com.adhoc.http.internal.http.RealResponseBody -> com.adhoc.et:
    com.adhoc.http.Headers headers -> a
    com.adhoc.io.BufferedSource source -> b
    27:30:void <init>(com.adhoc.http.Headers,com.adhoc.io.BufferedSource) -> <init>
    33:34:com.adhoc.http.MediaType contentType() -> a
    38:38:long contentLength() -> b
    42:42:com.adhoc.io.BufferedSource source() -> c
com.adhoc.http.internal.http.RequestException -> com.adhoc.eu:
    27:28:void <init>(java.io.IOException) -> <init>
    24:24:java.lang.Throwable getCause() -> getCause
    1032:1032:java.io.IOException getCause():32:32 -> getCause
    1032:1032:java.lang.Throwable getCause():24 -> getCause
com.adhoc.http.internal.http.RetryableSink -> com.adhoc.ev:
    boolean closed -> b
    int limit -> c
    com.adhoc.io.Buffer content -> a
    34:38:void <init>(int) -> <init>
    41:42:void <init>() -> <init>
    45:51:void close() -> close
    1060:1060:long com.adhoc.io.Buffer.size():60:60 -> close
    1060:1060:void close():47 -> close
    2060:2060:long com.adhoc.io.Buffer.size():60:60 -> close
    2060:2060:void close():49 -> close
    54:60:void write(com.adhoc.io.Buffer,long) -> a_
    3060:3060:long com.adhoc.io.Buffer.size():60:60 -> a_
    3060:3060:void write(com.adhoc.io.Buffer,long):55 -> a_
    4060:4060:long com.adhoc.io.Buffer.size():60:60 -> a_
    4060:4060:void write(com.adhoc.io.Buffer,long):56 -> a_
    63:63:void flush() -> flush
    66:66:com.adhoc.io.Timeout timeout() -> a
    75:78:void writeToSocket(com.adhoc.io.Sink) -> a
    5060:5060:long com.adhoc.io.Buffer.size():60:60 -> a
    5060:5060:void writeToSocket(com.adhoc.io.Sink):76 -> a
    6060:6060:long com.adhoc.io.Buffer.size():60:60 -> a
    6060:6060:void writeToSocket(com.adhoc.io.Sink):77 -> a
com.adhoc.http.internal.http.RouteException -> com.adhoc.ew:
    java.lang.reflect.Method addSuppressedExceptionMethod -> b
    java.io.IOException lastException -> a
    40:42:void <init>(java.io.IOException) -> <init>
    54:60:void addSuppressedIfPossible(java.io.IOException,java.io.IOException) -> a
    31:36:void <clinit>() -> <clinit>
com.adhoc.http.internal.http.RouteSelector -> com.adhoc.ex:
    com.adhoc.http.Address address -> a
    com.adhoc.http.HttpUrl url -> b
    com.adhoc.http.internal.Network network -> d
    com.adhoc.http.OkHttpClient client -> e
    com.adhoc.http.internal.RouteDatabase routeDatabase -> c
    java.net.Proxy lastProxy -> f
    java.net.InetSocketAddress lastInetSocketAddress -> g
    java.util.List proxies -> h
    int nextProxyIndex -> i
    java.util.List inetSocketAddresses -> j
    int nextInetSocketAddressIndex -> k
    java.util.List postponedRoutes -> l
    56:74:void <init>(com.adhoc.http.Address,com.adhoc.http.HttpUrl,com.adhoc.http.OkHttpClient) -> <init>
    1130:1130:java.net.Proxy com.adhoc.http.Address.getProxy():130:130 -> <init>
    1130:1130:void <init>(com.adhoc.http.Address,com.adhoc.http.HttpUrl,com.adhoc.http.OkHttpClient):73 -> <init>
    1132:1146:void resetNextProxy(com.adhoc.http.HttpUrl,java.net.Proxy):132:146 -> <init>
    1132:1146:void <init>(com.adhoc.http.Address,com.adhoc.http.HttpUrl,com.adhoc.http.OkHttpClient):73 -> <init>
    1349:1349:java.net.ProxySelector com.adhoc.http.OkHttpClient.getProxySelector():349:349 -> <init>
    1349:1349:void resetNextProxy(com.adhoc.http.HttpUrl,java.net.Proxy):139 -> <init>
    1349:1349:void <init>(com.adhoc.http.Address,com.adhoc.http.HttpUrl,com.adhoc.http.OkHttpClient):73 -> <init>
    86:88:boolean hasNext() -> a
    93:111:com.adhoc.http.Route next() -> b
    2255:2255:com.adhoc.http.Route nextPostponed():255:255 -> b
    2255:2255:com.adhoc.http.Route next():98 -> b
    3159:3165:java.net.Proxy nextProxy():159:165 -> b
    3159:3165:com.adhoc.http.Route next():100 -> b
    4074:4074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> b
    4074:4074:java.net.Proxy nextProxy():160 -> b
    4074:4074:com.adhoc.http.Route next():100 -> b
    4237:4241:java.net.InetSocketAddress nextInetSocketAddress():237:241 -> b
    4237:4241:com.adhoc.http.Route next():102 -> b
    5074:5074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> b
    5074:5074:java.net.InetSocketAddress nextInetSocketAddress():238 -> b
    5074:5074:com.adhoc.http.Route next():102 -> b
    152:152:boolean hasNextProxy() -> c
    173:206:void resetNextInetSocketAddress(java.net.Proxy) -> a
    6074:6074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    6074:6074:void resetNextInetSocketAddress(java.net.Proxy):178 -> a
    6082:6082:int com.adhoc.http.Address.getUriPort():82:82 -> a
    6082:6082:void resetNextInetSocketAddress(java.net.Proxy):179 -> a
    6214:6223:java.lang.String getHostString(java.net.InetSocketAddress):214:223 -> a
    6214:6223:void resetNextInetSocketAddress(java.net.Proxy):187 -> a
    230:230:boolean hasNextInetSocketAddress() -> d
    248:248:boolean hasNextPostponed() -> e
com.adhoc.http.internal.http.StatusLine -> com.adhoc.ey:
    com.adhoc.http.Protocol protocol -> a
    int code -> b
    java.lang.String message -> c
    20:24:void <init>(com.adhoc.http.Protocol,int,java.lang.String) -> <init>
    37:79:com.adhoc.http.internal.http.StatusLine parse(java.lang.String) -> a
    83:89:java.lang.String toString() -> toString
com.adhoc.http.internal.http.Transport -> com.adhoc.ez:
    com.adhoc.io.Sink createRequestBody(com.adhoc.http.Request,long) -> a
    void writeRequestHeaders(com.adhoc.http.Request) -> a
    void writeRequestBody(com.adhoc.http.internal.http.RetryableSink) -> a
    void finishRequest() -> a
    com.adhoc.http.Response$Builder readResponseHeaders() -> b
    com.adhoc.http.ResponseBody openResponseBody(com.adhoc.http.Response) -> a
    void releaseConnectionOnIdle() -> c
    boolean canReuseConnection() -> d
com.adhoc.http.internal.tls.DistinguishedNameParser -> com.adhoc.fa:
    java.lang.String dn -> a
    int length -> b
    int pos -> c
    int beg -> d
    int end -> e
    int cur -> f
    char[] chars -> g
    45:51:void <init>(javax.security.auth.x500.X500Principal) -> <init>
    57:106:java.lang.String nextAT() -> a
    144:189:java.lang.String hexAV() -> b
    194:232:java.lang.String escapedAV() -> c
    239:263:char getEscaped() -> d
    270:307:char getUTF8() -> e
    318:346:int getByte(int) -> a
    357:420:java.lang.String findMostSpecific(java.lang.String) -> a
    1111:1139:java.lang.String quotedAV():111:139 -> a
    1111:1139:java.lang.String findMostSpecific(java.lang.String):381 -> a
com.adhoc.http.internal.tls.OkHostnameVerifier -> com.adhoc.fb:
    com.adhoc.http.internal.tls.OkHostnameVerifier INSTANCE -> a
    java.util.regex.Pattern VERIFY_AS_IP_ADDRESS -> b
    61:62:void <init>() -> <init>
    67:70:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    1075:1077:boolean verify(java.lang.String,java.security.cert.X509Certificate):75:77 -> verify
    1075:1077:boolean verify(java.lang.String,javax.net.ssl.SSLSession):68 -> verify
    1081:1081:boolean verifyAsIpAddress(java.lang.String):81:81 -> verify
    1081:1081:boolean verify(java.lang.String,java.security.cert.X509Certificate):75 -> verify
    1081:1081:boolean verify(java.lang.String,javax.net.ssl.SSLSession):68 -> verify
    1088:1094:boolean verifyIpAddress(java.lang.String,java.security.cert.X509Certificate):88:94 -> verify
    1088:1094:boolean verify(java.lang.String,java.security.cert.X509Certificate):76 -> verify
    1088:1094:boolean verify(java.lang.String,javax.net.ssl.SSLSession):68 -> verify
    101:125:boolean verifyHostName(java.lang.String,java.security.cert.X509Certificate) -> a
    129:134:java.util.List allSubjectAltNames(java.security.cert.X509Certificate) -> a
    138:162:java.util.List getSubjectAltNames(java.security.cert.X509Certificate,int) -> a
    176:258:boolean verifyHostName(java.lang.String,java.lang.String) -> a
    42:55:void <clinit>() -> <clinit>
com.adhoc.io.AsyncTimeout -> com.adhoc.fc:
    com.adhoc.io.AsyncTimeout head -> a
    boolean inQueue -> c
    com.adhoc.io.AsyncTimeout next -> d
    long timeoutAt -> e
    40:40:void <init>() -> <init>
    62:70:void enter() -> a_
    75:105:void scheduleTimeout(com.adhoc.io.AsyncTimeout,long,boolean) -> a
    1134:1134:long remainingNanos(long):134:134 -> a
    1134:1134:void scheduleTimeout(com.adhoc.io.AsyncTimeout,long,boolean):94 -> a
    2134:2134:long remainingNanos(long):134:134 -> a
    2134:2134:void scheduleTimeout(com.adhoc.io.AsyncTimeout,long,boolean):96 -> a
    109:111:boolean exit() -> b_
    117:126:boolean cancelScheduledTimeout(com.adhoc.io.AsyncTimeout) -> a
    142:142:void timedOut() -> a
    248:250:void exit(boolean) -> a
    257:260:java.io.IOException exit(java.io.IOException) -> a
    293:316:com.adhoc.io.AsyncTimeout awaitTimeout() -> g
    3134:3134:long remainingNanos(long):134:134 -> g
    3134:3134:com.adhoc.io.AsyncTimeout awaitTimeout():301 -> g
    40:40:com.adhoc.io.AsyncTimeout access$000() -> e
com.adhoc.io.AsyncTimeout$1 -> com.adhoc.fd:
    com.adhoc.io.Sink val$sink -> a
    com.adhoc.io.AsyncTimeout this$0 -> b
    150:150:void <init>(com.adhoc.io.AsyncTimeout,com.adhoc.io.Sink) -> <init>
    152:162:void write(com.adhoc.io.Buffer,long) -> a_
    165:175:void flush() -> flush
    178:188:void close() -> close
    191:191:com.adhoc.io.Timeout timeout() -> a
    195:195:java.lang.String toString() -> toString
com.adhoc.io.AsyncTimeout$2 -> com.adhoc.fe:
    com.adhoc.io.Source val$source -> a
    com.adhoc.io.AsyncTimeout this$0 -> b
    206:206:void <init>(com.adhoc.io.AsyncTimeout,com.adhoc.io.Source) -> <init>
    208:217:long read(com.adhoc.io.Buffer,long) -> a
    222:231:void close() -> close
    234:234:com.adhoc.io.Timeout timeout() -> a
    238:238:java.lang.String toString() -> toString
com.adhoc.io.AsyncTimeout$Watchdog -> com.adhoc.ff:
    265:267:void <init>() -> <init>
    272:280:void run() -> run
com.adhoc.io.Base64 -> com.adhoc.fg:
    byte[] MAP -> a
    125:125:java.lang.String encode(byte[]) -> a
    133:159:java.lang.String encode(byte[],byte[]) -> a
    110:117:void <clinit>() -> <clinit>
com.adhoc.io.Buffer -> com.adhoc.fh:
    byte[] DIGITS -> c
    com.adhoc.io.Segment head -> a
    long size -> b
    55:56:void <init>() -> <init>
    64:64:com.adhoc.io.Buffer buffer() -> b
    98:98:boolean exhausted() -> c
    102:103:void require(long) -> a
    167:193:com.adhoc.io.Buffer copyTo(com.adhoc.io.Buffer,long,long) -> a
    273:290:byte readByte() -> d
    295:299:byte getByte(long) -> b
    304:329:short readShort() -> e
    333:361:int readInt() -> f
    399:399:short readShortLe() -> g
